pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 33, 0.00
range select, 38, 0.01
clear, 1, 0.00
brush, 1, 0.00
clear, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
range select, 121, 0.02
clear, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
range select, 93, 0.01
pan, 32, 0.00
range select, 2, 0.00
pan, 44, 0.01
range select, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 20, 0.00
range select, 15, 0.00
clear, 1, 0.00
brush, 3, 0.00
range select, 8, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
range select, 3, 0.00
clear, 1, 0.00
brush, 68, 0.01
clear, 1, 0.00
brush, 12, 0.00
clear, 1, 0.00
brush, 5, 0.00
clear, 1, 0.00
brush, 1, 0.00
clear, 1, 0.00
brush, 22, 0.00
range select, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 15, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
range select, 121, 0.02
pan, 1, 0.00
range select, 119, 0.02
pan, 1, 0.00
zoom, 1, 0.00
pan, 14, 0.00
range select, 4, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 11, 0.00
range select, 334, 0.04
clear, 1, 0.00
brush, 36, 0.00
clear, 1, 0.00
brush, 27, 0.00
clear, 1, 0.00
brush, 1, 0.00
clear, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
clear, 1, 0.00
brush, 11, 0.00
clear, 1, 0.00
brush, 34, 0.00
clear, 1, 0.00
brush, 5, 0.00
clear, 1, 0.00
brush, 3, 0.00
clear, 1, 0.00
brush, 28, 0.00
range select, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
clear, 1, 0.00
brush, 67, 0.01
clear, 1, 0.00
brush, 11, 0.00
clear, 1, 0.00
brush, 28, 0.00
range select, 1, 0.00
clear, 1, 0.00
brush, 1, 0.00
range select, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
clear, 1, 0.00
brush, 30, 0.00
clear, 1, 0.00
brush, 55, 0.01
clear, 1, 0.00
brush, 34, 0.00
clear, 1, 0.00
brush, 11, 0.00
clear, 1, 0.00
brush, 12, 0.00
clear, 1, 0.00
brush, 18, 0.00
clear, 1, 0.00
brush, 1, 0.00
clear, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
clear, 1, 0.00
brush, 6, 0.00
clear, 1, 0.00
brush, 206, 0.03
clear, 1, 0.00
brush, 92, 0.01
clear, 1, 0.00
brush, 30, 0.00
clear, 1, 0.00
brush, 32, 0.00
clear, 1, 0.00
brush, 93, 0.01
clear, 1, 0.00
brush, 105, 0.01
clear, 1, 0.00
brush, 278, 0.04
clear, 1, 0.00
brush, 30, 0.00
clear, 1, 0.00
brush, 64, 0.01
clear, 1, 0.00
brush, 15, 0.00
clear, 1, 0.00
brush, 28, 0.00
clear, 1, 0.00
brush, 23, 0.00
clear, 1, 0.00
brush, 23, 0.00
clear, 1, 0.00
brush, 73, 0.01
clear, 1, 0.00
brush, 60, 0.01
clear, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 97, 0.01
range select, 13, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 71, 0.01
range select, 1, 0.00
clear, 1, 0.00
brush, 12, 0.00
clear, 1, 0.00
brush, 2, 0.00
clear, 1, 0.00
brush, 12, 0.00
clear, 1, 0.00
brush, 10, 0.00
clear, 1, 0.00
brush, 4, 0.00
clear, 1, 0.00
pan, 17, 0.00
clear, 1, 0.00
brush, 1, 0.00
clear, 1, 0.00
brush, 24, 0.00
clear, 1, 0.00
brush, 18, 0.00
clear, 1, 0.00
brush, 42, 0.01
clear, 1, 0.00
brush, 31, 0.00
clear, 1, 0.00
brush, 16, 0.00
clear, 1, 0.00
brush, 24, 0.00
clear, 1, 0.00
brush, 11, 0.00
clear, 1, 0.00
brush, 18, 0.00
clear, 1, 0.00
brush, 192, 0.03
clear, 1, 0.00
brush, 28, 0.00
clear, 1, 0.00
brush, 2, 0.00
clear, 1, 0.00
brush, 2, 0.00
clear, 1, 0.00
brush, 3, 0.00
clear, 1, 0.00
brush, 51, 0.01
clear, 1, 0.00
brush, 92, 0.01
clear, 1, 0.00
brush, 4, 0.00
clear, 1, 0.00
brush, 4, 0.00
clear, 1, 0.00
brush, 18, 0.00
clear, 1, 0.00
brush, 44, 0.01
clear, 1, 0.00
brush, 35, 0.00
clear, 1, 0.00
brush, 8, 0.00
clear, 1, 0.00
brush, 336, 0.04
clear, 1, 0.00
brush, 126, 0.02
clear, 1, 0.00
brush, 35, 0.00
pan, 17, 0.00
zoom, 1, 0.00
pan, 8, 0.00
zoom, 1, 0.00
pan, 20, 0.00
clear, 1, 0.00
brush, 160, 0.02
clear, 1, 0.00
brush, 274, 0.04
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
clear, 1, 0.00
brush, 1, 0.00
clear, 1, 0.00
brush, 31, 0.00
clear, 1, 0.00
brush, 32, 0.00
clear, 1, 0.00
brush, 26, 0.00
clear, 1, 0.00
brush, 179, 0.02
clear, 1, 0.00
brush, 47, 0.01
clear, 1, 0.00
brush, 16, 0.00
clear, 1, 0.00
brush, 12, 0.00
clear, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 69, 0.01
zoom, 1, 0.00
pan, 495, 0.07
clear, 1, 0.00
pan, 211, 0.03
clear, 1, 0.00
pan, 45, 0.01
clear, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
clear, 1, 0.00
brush, 36, 0.00
clear, 1, 0.00
brush, 1, 0.00
clear, 1, 0.00
brush, 113, 0.01
clear, 1, 0.00
brush, 33, 0.00
clear, 1, 0.00
brush, 30, 0.00
clear, 1, 0.00
brush, 11, 0.00
