brush, 1, 0.00
pan, 1, 0.00
brush, 1, 0.00
pan, 1, 0.00
brush, 1, 0.00
pan, 1, 0.00
brush, 1, 0.00
clear, 1, 0.00
pan, 111, 0.05
brush, 2, 0.00
clear, 1, 0.00
brush, 11, 0.00
clear, 1, 0.00
brush, 12, 0.01
clear, 1, 0.00
brush, 1, 0.00
clear, 1, 0.00
pan, 28, 0.01
clear, 1, 0.00
brush, 22, 0.01
clear, 1, 0.00
brush, 1, 0.00
clear, 1, 0.00
brush, 1, 0.00
clear, 1, 0.00
brush, 1, 0.00
range select, 21, 0.01
clear, 1, 0.00
brush, 43, 0.02
clear, 1, 0.00
range select, 30, 0.01
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
range select, 19, 0.01
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
clear, 1, 0.00
brush, 1, 0.00
clear, 1, 0.00
brush, 5, 0.00
clear, 1, 0.00
brush, 2, 0.00
clear, 1, 0.00
brush, 9, 0.00
clear, 1, 0.00
brush, 11, 0.00
clear, 1, 0.00
brush, 12, 0.01
clear, 1, 0.00
brush, 3, 0.00
clear, 1, 0.00
pan, 131, 0.06
clear, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
range select, 62, 0.03
clear, 1, 0.00
brush, 1, 0.00
clear, 1, 0.00
range select, 97, 0.04
clear, 1, 0.00
brush, 1, 0.00
clear, 1, 0.00
brush, 7, 0.00
clear, 1, 0.00
brush, 8, 0.00
clear, 1, 0.00
brush, 11, 0.00
clear, 1, 0.00
brush, 1, 0.00
clear, 1, 0.00
brush, 3, 0.00
clear, 1, 0.00
brush, 4, 0.00
clear, 1, 0.00
brush, 5, 0.00
clear, 1, 0.00
brush, 15, 0.01
clear, 1, 0.00
brush, 1, 0.00
clear, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
clear, 1, 0.00
brush, 3, 0.00
clear, 1, 0.00
brush, 8, 0.00
clear, 1, 0.00
brush, 3, 0.00
clear, 1, 0.00
brush, 1, 0.00
clear, 1, 0.00
brush, 3, 0.00
clear, 1, 0.00
brush, 14, 0.01
clear, 1, 0.00
brush, 3, 0.00
clear, 1, 0.00
brush, 7, 0.00
clear, 1, 0.00
brush, 19, 0.01
clear, 1, 0.00
brush, 25, 0.01
clear, 1, 0.00
brush, 4, 0.00
clear, 1, 0.00
brush, 9, 0.00
clear, 1, 0.00
brush, 3, 0.00
clear, 1, 0.00
brush, 2, 0.00
clear, 1, 0.00
brush, 21, 0.01
clear, 1, 0.00
brush, 12, 0.01
pan, 20, 0.01
clear, 1, 0.00
brush, 8, 0.00
clear, 1, 0.00
brush, 16, 0.01
clear, 1, 0.00
brush, 1, 0.00
clear, 1, 0.00
brush, 1, 0.00
clear, 1, 0.00
brush, 2, 0.00
range select, 1, 0.00
clear, 1, 0.00
brush, 10, 0.00
clear, 1, 0.00
brush, 31, 0.01
clear, 1, 0.00
brush, 52, 0.02
clear, 1, 0.00
brush, 2, 0.00
