clear, 1, 0.00
brush, 10, 0.00
clear, 1, 0.00
brush, 18, 0.00
clear, 1, 0.00
brush, 1, 0.00
clear, 1, 0.00
brush, 134, 0.02
clear, 1, 0.00
brush, 6, 0.00
clear, 1, 0.00
brush, 4, 0.00
clear, 1, 0.00
brush, 1, 0.00
clear, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 88, 0.01
clear, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 24, 0.00
zoom, 1, 0.00
pan, 23, 0.00
range select, 15, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 103, 0.01
zoom, 1, 0.00
pan, 46, 0.01
zoom, 1, 0.00
pan, 72, 0.01
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 52, 0.01
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 10, 0.00
zoom, 1, 0.00
pan, 11, 0.00
zoom, 1, 0.00
pan, 12, 0.00
zoom, 1, 0.00
pan, 9, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 153, 0.02
range select, 19, 0.00
pan, 44, 0.01
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 37, 0.01
zoom, 1, 0.00
pan, 25, 0.00
zoom, 1, 0.00
pan, 52, 0.01
range select, 12, 0.00
pan, 8, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 27, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 21, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 36, 0.01
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 6, 0.00
zoom, 1, 0.00
pan, 120, 0.02
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 7, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 35, 0.00
zoom, 1, 0.00
pan, 23, 0.00
clear, 1, 0.00
pan, 33, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 24, 0.00
clear, 1, 0.00
brush, 1, 0.00
clear, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 17, 0.00
zoom, 1, 0.00
pan, 28, 0.00
zoom, 1, 0.00
pan, 26, 0.00
clear, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 4, 0.00
clear, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 24, 0.00
zoom, 1, 0.00
pan, 55, 0.01
zoom, 1, 0.00
pan, 17, 0.00
zoom, 1, 0.00
pan, 8, 0.00
range select, 27, 0.00
pan, 1, 0.00
range select, 20, 0.00
clear, 1, 0.00
brush, 1, 0.00
pan, 1, 0.00
clear, 1, 0.00
brush, 1, 0.00
clear, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 85, 0.01
clear, 1, 0.00
pan, 1, 0.00
clear, 1, 0.00
pan, 43, 0.01
clear, 1, 0.00
brush, 13, 0.00
clear, 1, 0.00
brush, 22, 0.00
clear, 1, 0.00
brush, 23, 0.00
clear, 1, 0.00
brush, 1, 0.00
clear, 1, 0.00
