pan, 1, 0.00
clear, 1, 0.00
brush, 4, 0.00
clear, 1, 0.00
brush, 16, 0.00
clear, 1, 0.00
brush, 1, 0.00
clear, 1, 0.00
brush, 2, 0.00
clear, 1, 0.00
brush, 2, 0.00
clear, 1, 0.00
brush, 9, 0.00
clear, 1, 0.00
brush, 13, 0.00
clear, 1, 0.00
brush, 4, 0.00
clear, 1, 0.00
brush, 3, 0.00
clear, 1, 0.00
brush, 15, 0.00
clear, 1, 0.00
brush, 1, 0.00
clear, 1, 0.00
brush, 5, 0.00
clear, 1, 0.00
brush, 22, 0.00
clear, 1, 0.00
brush, 7, 0.00
clear, 1, 0.00
brush, 26, 0.01
clear, 1, 0.00
brush, 17, 0.00
clear, 1, 0.00
brush, 3, 0.00
clear, 1, 0.00
brush, 1, 0.00
clear, 1, 0.00
brush, 9, 0.00
clear, 1, 0.00
brush, 9, 0.00
clear, 1, 0.00
brush, 7, 0.00
clear, 1, 0.00
brush, 15, 0.00
clear, 1, 0.00
brush, 5, 0.00
clear, 1, 0.00
brush, 17, 0.00
range select, 15, 0.00
pan, 210, 0.04
range select, 19, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 558, 0.12
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 28, 0.01
zoom, 1, 0.00
pan, 3, 0.00
zoom, 1, 0.00
pan, 26, 0.01
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 26, 0.01
zoom, 1, 0.00
pan, 22, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 33, 0.01
zoom, 1, 0.00
pan, 1, 0.00
range select, 14, 0.00
pan, 2, 0.00
range select, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 18, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 3, 0.00
zoom, 1, 0.00
pan, 23, 0.00
zoom, 1, 0.00
pan, 56, 0.01
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 14, 0.00
zoom, 1, 0.00
pan, 50, 0.01
zoom, 1, 0.00
pan, 20, 0.00
zoom, 1, 0.00
pan, 4, 0.00
zoom, 1, 0.00
pan, 3, 0.00
zoom, 1, 0.00
pan, 13, 0.00
zoom, 1, 0.00
pan, 12, 0.00
zoom, 1, 0.00
pan, 58, 0.01
zoom, 1, 0.00
pan, 3, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 1, 0.00
zoom, 1, 0.00
pan, 50, 0.01
zoom, 1, 0.00
pan, 36, 0.01
zoom, 1, 0.00
pan, 24, 0.01
zoom, 1, 0.00
